TGet Task-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator/Get\ Task.app/Info.plist /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/zz/fhxd24k91kdg50vr6f1lyds80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Get\ Task_Prefix-dkyokqidxjsedqbjnsledpyvubqj/Get\ Task_Prefix.pch.pch Get\ Task_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/zz/fhxd24k91kdg50vr6f1lyds80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Get\ Task_Prefix-dsdbjfzsybqbarafdjmwcahflipw/Get\ Task_Prefix.pch.pch Get\ Task_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/zz/fhxd24k91kdg50vr6f1lyds80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Get\ Task_Prefix-bxpxtitkolskhzdbqucpobfqmhpa/Get\ Task_Prefix.pch.pch Get\ Task_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/zz/fhxd24k91kdg50vr6f1lyds80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Get\ Task_Prefix-bgcxarhhqohirpeszoayrprmsdhb/Get\ Task_Prefix.pch.pch Get\ Task_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiFile.o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/main.o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/AFItemView.o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
